# Clock	In Chain	On Target
16250	37	4
16251	37	4
16252	37	4
16253	37	4
16254	37	4
16255	37	4
16256	37	4
16257	37	4
16258	37	4
16259	37	4
16260	37	4
16261	37	4
16262	37	4
16263	37	4
16264	37	4
16265	37	4
16266	37	4
16267	37	4
16268	37	4
16269	37	4
16270	37	4
16271	37	4
16272	37	4
16273	37	4
16274	37	4
16275	37	4
16276	37	4
16277	37	4
16278	37	4
16279	37	4
16280	37	4
16281	37	4
16282	37	4
16283	37	4
16284	37	4
16285	37	4
16286	37	4
16287	37	4
16288	37	4
16289	37	4
16290	37	4
16291	37	4
16292	37	4
16293	37	4
16294	37	4
16295	37	4
16296	37	4
16297	37	4
16298	37	4
16299	37	4
16300	37	4
16301	37	4
16302	37	4
16303	37	4
16304	37	4
16305	37	4
16306	37	4
16307	37	4
16308	37	4
16309	37	4
16310	37	4
16311	37	4
16312	37	4
16313	37	4
16314	37	4
16315	37	4
16316	37	4
16317	37	4
16318	37	4
16319	37	4
16320	37	4
16321	37	4
16322	37	4
16323	37	4
16324	37	4
16325	37	4
16326	37	4
16327	37	4
16328	37	4
16329	37	4
16330	37	4
16331	37	4
16332	37	4
16333	37	4
16334	37	4
16335	37	4
16336	37	4
16337	37	4
16338	37	4
16339	37	4
16340	37	4
16341	37	4
16342	37	4
16343	37	4
16344	37	4
16345	37	4
16346	37	4
16347	37	4
16348	37	4
16349	37	4
16350	37	4
16351	37	4
16352	37	4
16353	37	4
16354	37	4
16355	37	4
16356	37	4
16357	37	4
16358	37	4
16359	37	4
16360	37	4
16361	37	4
16362	37	4
16363	37	4
16364	37	4
16365	37	4
16366	37	4
16367	37	4
16368	37	4
16369	37	4
16370	37	4
16371	37	4
16372	37	4
16373	37	4
16374	37	4
16375	37	4
16376	37	4
16377	37	4
16378	37	4
16379	37	4
16380	37	4
16381	37	4
16382	37	4
16383	37	4
16384	37	4
16385	37	4
16386	37	4
16387	37	4
16388	37	4
16389	37	4
16390	37	4
16391	37	4
16392	37	4
16393	37	4
16394	37	4
16395	37	4
16396	37	4
16397	37	4
16398	37	4
16399	37	4
16400	37	4
16401	37	4
16402	37	4
16403	37	4
16404	37	4
16405	37	4
16406	37	4
16407	37	4
16408	37	4
16409	37	4
16410	37	4
16411	37	4
16412	37	4
16413	37	4
16414	37	4
16415	37	4
16416	37	4
16417	37	4
16418	37	4
16419	37	4
16420	37	4
16421	37	4
16422	37	4
16423	37	4
16424	37	4
16425	37	4
16426	37	4
16427	37	4
16428	37	4
16429	37	4
16430	37	4
16431	37	4
16432	37	4
16433	37	4
16434	37	4
16435	37	4
16436	37	4
16437	37	4
16438	37	4
16439	37	4
16440	37	4
16441	37	4
16442	37	4
16443	37	4
16444	37	4
16445	37	4
16446	37	4
16447	37	4
16448	37	4
16449	37	4
16450	37	4
16451	37	4
16452	37	4
16453	37	4
16454	37	4
16455	37	4
16456	37	4
16457	37	4
16458	37	4
16459	37	4
16460	37	4
16461	37	4
16462	37	4
16463	37	4
16464	37	4
16465	37	4
16466	37	4
16467	37	4
16468	37	4
16469	37	4
16470	37	4
16471	37	4
16472	37	4
16473	37	4
16474	37	4
16475	37	4
16476	37	4
16477	37	4
16478	37	4
16479	37	4
16480	37	4
16481	37	4
16482	37	4
16483	37	4
16484	37	4
16485	37	4
16486	37	4
16487	37	4
16488	37	4
16489	37	4
16490	37	4
16491	37	4
16492	37	4
16493	37	4
16494	37	4
16495	37	4
16496	37	4
16497	37	4
16498	37	4
16499	37	4
16500	37	4
16501	37	4
16502	37	4
16503	37	4
16504	37	4
16505	37	4
16506	37	4
16507	37	4
16508	37	4
16509	37	4
16510	37	4
16511	37	4
16512	37	4
16513	37	4
16514	37	4
16515	37	4
16516	37	4
16517	37	4
16518	37	4
16519	37	4
16520	37	4
16521	37	4
16522	37	4
16523	37	4
16524	37	4
16525	37	4
16526	37	4
16527	37	4
16528	37	4
16529	37	4
16530	37	4
16531	37	4
16532	37	4
16533	37	4
16534	37	4
16535	37	4
16536	37	4
16537	37	4
16538	37	4
16539	37	4
16540	37	4
16541	37	4
16542	37	4
16543	37	4
16544	37	4
16545	37	4
16546	37	4
16547	37	4
16548	37	4
16549	37	4
16550	37	4
16551	37	4
16552	37	4
16553	37	4
16554	37	4
16555	37	4
16556	37	4
16557	37	4
16558	37	4
16559	37	4
16560	37	4
16561	37	4
16562	37	4
16563	37	4
16564	37	4
16565	37	4
16566	37	4
16567	37	4
16568	37	4
16569	37	4
16570	37	4
16571	37	4
16572	37	4
16573	37	4
16574	37	4
16575	37	4
16576	37	4
16577	37	4
16578	37	4
16579	37	4
16580	37	4
16581	37	4
16582	37	4
16583	37	4
16584	37	4
16585	37	4
16586	37	4
16587	37	4
16588	37	4
16589	37	4
16590	37	4
16591	37	4
16592	37	4
16593	37	4
16594	37	4
16595	37	4
16596	37	4
16597	37	4
16598	37	4
16599	37	4
16600	37	4
16601	37	4
16602	37	4
16603	37	4
16604	37	4
16605	37	4
16606	37	4
16607	37	4
16608	37	4
16609	37	4
16610	37	4
16611	37	4
16612	37	4
16613	37	4
16614	37	4
16615	37	4
16616	37	4
16617	37	4
16618	37	4
16619	37	4
16620	37	4
16621	37	4
16622	37	4
16623	37	4
16624	37	4
16625	37	4
16626	37	4
16627	37	4
16628	37	4
16629	37	4
16630	37	4
16631	37	4
16632	37	4
16633	37	4
16634	37	4
16635	37	4
16636	37	4
16637	37	4
16638	37	4
16639	37	4
16640	37	4
16641	37	4
16642	37	4
16643	37	4
16644	37	4
16645	37	4
16646	37	4
16647	37	4
16648	37	4
16649	37	4
16650	37	4
16651	37	4
16652	37	4
16653	37	4
16654	37	4
16655	37	4
16656	37	4
16657	37	4
16658	37	4
16659	37	4
16660	37	4
16661	37	4
16662	37	4
16663	37	4
16664	37	4
16665	37	4
16666	37	4
16667	37	4
16668	37	4
16669	37	4
16670	37	4
16671	37	4
16672	37	4
16673	37	4
16674	37	4
16675	37	4
16676	37	4
16677	37	4
16678	37	4
16679	37	4
16680	37	4
16681	37	4
16682	37	4
16683	37	4
16684	37	4
16685	37	4
16686	37	4
16687	37	4
16688	37	4
16689	37	4
16690	37	4
16691	37	4
16692	37	4
16693	37	4
16694	37	4
16695	37	4
16696	37	4
16697	37	4
16698	37	4
16699	37	4
16700	37	4
16701	37	4
16702	37	4
16703	37	4
16704	37	4
16705	37	4
16706	37	4
16707	37	4
16708	37	4
16709	37	4
16710	37	4
16711	37	4
16712	37	4
16713	37	4
16714	37	4
16715	37	4
16716	37	4
16717	37	4
16718	37	4
16719	37	4
16720	37	4
16721	37	4
16722	37	4
16723	37	4
16724	37	4
16725	37	4
16726	37	4
16727	37	4
16728	37	4
16729	37	4
16730	37	4
16731	37	4
16732	37	4
16733	37	4
16734	37	4
16735	37	4
16736	37	4
16737	37	4
16738	37	4
16739	37	4
16740	37	4
16741	37	4
16742	37	4
16743	37	4
16744	37	4
16745	37	4
16746	37	4
16747	37	4
16748	37	4
16749	37	4
16750	37	4
16751	37	4
16752	37	4
16753	37	4
16754	37	4
16755	37	4
16756	37	4
16757	37	4
16758	37	4
16759	37	4
16760	37	4
16761	37	4
16762	37	4
16763	37	4
16764	37	4
16765	37	4
16766	37	4
16767	37	4
16768	37	4
16769	37	4
16770	37	4
16771	37	4
16772	37	4
16773	37	4
16774	37	4
16775	37	4
16776	37	4
16777	37	4
16778	37	4
16779	37	4
16780	37	4
16781	37	4
16782	37	4
16783	37	4
16784	37	4
16785	37	4
16786	37	4
16787	37	4
16788	37	4
16789	37	4
16790	37	4
16791	37	4
16792	37	4
16793	37	4
16794	37	4
16795	37	4
16796	37	4
16797	37	4
16798	37	4
16799	37	4
16800	37	4
16801	37	4
16802	37	4
16803	37	4
16804	37	4
16805	37	4
16806	37	4
16807	37	4
16808	37	4
16809	37	4
16810	37	4
16811	37	4
16812	37	4
16813	37	4
16814	37	4
16815	37	4
16816	37	4
16817	37	4
16818	37	4
16819	37	4
16820	37	4
16821	37	4
16822	37	4
16823	37	4
16824	37	4
16825	37	4
16826	37	4
16827	37	4
16828	37	4
16829	37	4
16830	37	4
16831	37	4
16832	37	4
16833	37	4
16834	37	4
16835	37	4
16836	37	4
16837	37	4
16838	37	4
16839	37	4
16840	37	4
16841	37	4
16842	37	4
16843	37	4
16844	37	4
16845	37	4
16846	37	4
16847	37	4
16848	37	4
16849	37	4
16850	37	4
16851	37	4
16852	37	4
16853	37	4
16854	37	4
16855	37	4
16856	37	4
16857	37	4
16858	37	4
16859	37	4
16860	37	4
16861	37	4
16862	37	4
16863	37	4
16864	37	4
16865	37	4
16866	37	4
16867	37	4
16868	37	4
16869	37	4
16870	37	4
16871	37	4
16872	37	4
16873	37	4
16874	37	4
16875	37	4
16876	37	4
16877	37	4
16878	37	4
16879	37	4
16880	37	4
16881	37	4
16882	37	4
16883	37	4
16884	37	4
16885	37	4
16886	37	4
16887	37	4
16888	37	4
16889	37	4
16890	37	4
16891	37	4
16892	37	4
16893	37	4
16894	37	4
16895	37	4
16896	37	4
16897	37	4
16898	37	4
16899	37	4
16900	37	4
16901	37	4
16902	37	4
16903	37	4
16904	37	4
16905	37	4
16906	37	4
16907	37	4
16908	37	4
16909	37	4
16910	37	4
16911	37	4
16912	37	4
16913	37	4
16914	37	4
16915	37	4
16916	37	4
16917	37	4
16918	37	4
16919	37	4
16920	37	4
16921	37	4
16922	37	4
16923	37	4
16924	37	4
16925	37	4
16926	37	4
16927	37	4
16928	37	4
16929	37	4
16930	37	4
16931	37	4
16932	37	4
16933	37	4
16934	37	4
16935	37	4
16936	37	4
16937	37	4
16938	37	4
16939	37	4
16940	37	4
16941	37	4
16942	37	4
16943	37	4
16944	37	4
16945	37	4
16946	37	4
16947	37	4
16948	37	4
16949	37	4
16950	37	4
16951	37	4
16952	37	4
16953	37	4
16954	37	4
16955	37	4
16956	37	4
16957	37	4
16958	37	4
16959	37	4
16960	37	4
16961	37	4
16962	37	4
16963	37	4
16964	37	4
16965	37	4
16966	37	4
16967	37	4
16968	37	4
16969	37	4
16970	37	4
16971	37	4
16972	37	4
16973	37	4
16974	37	4
16975	37	4
16976	37	4
16977	37	4
16978	37	4
16979	37	4
16980	37	4
16981	37	4
16982	37	4
16983	37	4
16984	37	4
16985	37	4
16986	37	4
16987	37	4
16988	37	4
16989	37	4
16990	37	4
16991	37	4
16992	37	4
16993	37	4
16994	37	4
16995	37	4
16996	37	4
16997	37	4
16998	37	4
16999	37	4
17000	37	4
17001	37	4
17002	37	4
17003	37	4
17004	37	4
17005	37	4
17006	37	4
17007	37	4
17008	37	4
17009	37	4
17010	37	4
17011	37	4
17012	37	4
17013	37	4
17014	37	4
17015	37	4
17016	37	4
17017	37	4
17018	37	4
17019	37	4
17020	37	4
17021	37	4
17022	37	4
17023	37	4
17024	37	4
17025	37	4
17026	37	4
17027	37	4
17028	37	4
17029	37	4
17030	37	4
17031	37	4
17032	37	4
17033	37	4
17034	37	4
17035	37	4
17036	37	4
17037	37	4
17038	37	4
17039	37	4
17040	37	4
17041	37	4
17042	37	4
17043	37	4
17044	37	4
17045	37	4
17046	37	4
17047	37	4
17048	37	4
17049	37	4
17050	37	4
17051	37	5
17052	37	5
17053	37	5
17054	37	5
17055	37	5
17056	37	5
17057	37	5
17058	37	5
17059	37	5
17060	37	5
17061	37	5
17062	37	5
17063	37	5
17064	37	5
17065	37	5
17066	37	5
17067	37	5
17068	37	5
17069	37	5
17070	37	5
17071	37	5
17072	37	5
17073	37	5
17074	37	5
17075	37	5
17076	37	5
17077	37	5
17078	37	5
17079	37	5
17080	37	5
17081	37	5
17082	37	5
17083	37	5
17084	37	5
17085	37	5
17086	37	5
17087	37	5
17088	37	5
17089	37	5
17090	37	5
17091	37	5
17092	37	5
17093	37	5
17094	37	5
17095	37	5
17096	37	5
17097	37	5
17098	37	5
17099	37	5
17100	37	5
17101	37	5
17102	37	5
17103	37	5
17104	37	5
17105	37	5
17106	37	5
17107	37	4
17108	37	4
17109	37	4
17110	37	4
17111	37	4
17112	37	4
17113	37	4
17114	37	4
17115	37	4
17116	37	4
17117	37	4
17118	37	4
17119	37	4
17120	37	4
17121	37	4
17122	37	4
17123	37	4
17124	37	4
17125	37	4
17126	37	4
17127	37	4
17128	37	4
17129	37	4
17130	37	4
17131	37	4
17132	37	4
17133	37	4
17134	37	4
17135	37	4
17136	37	4
17137	37	4
17138	37	4
17139	37	4
17140	37	4
17141	37	4
17142	37	4
17143	37	4
17144	37	4
17145	37	4
17146	37	4
17147	37	4
17148	37	4
17149	37	4
17150	37	4
17151	37	4
17152	37	4
17153	37	4
17154	37	4
17155	37	4
17156	37	4
17157	37	4
17158	37	4
17159	37	4
17160	37	4
17161	37	4
17162	37	4
17163	37	4
17164	37	4
17165	37	4
17166	37	4
17167	37	4
17168	37	4
17169	37	4
17170	37	4
17171	37	4
17172	37	4
17173	37	4
17174	37	4
17175	37	4
17176	37	4
17177	37	4
17178	37	4
17179	37	4
17180	37	4
17181	37	4
17182	37	4
17183	37	4
17184	37	4
17185	37	4
17186	37	4
17187	37	4
17188	37	4
17189	37	4
17190	37	4
17191	37	4
17192	37	4
17193	37	4
17194	37	4
17195	37	4
17196	37	4
17197	37	4
17198	37	4
17199	37	4
17200	37	4
17201	37	4
17202	37	4
17203	37	4
17204	37	4
17205	37	4
17206	37	4
17207	37	4
17208	37	4
17209	37	4
17210	37	4
17211	37	4
17212	37	4
17213	37	4
17214	37	4
17215	37	4
17216	37	4
17217	37	4
17218	37	4
17219	37	4
17220	37	4
17221	37	4
17222	37	4
17223	37	4
17224	37	4
17225	37	4
17226	37	4
17227	37	4
17228	37	4
17229	37	4
17230	37	4
17231	37	4
17232	37	4
17233	37	4
17234	37	4
17235	37	4
17236	37	4
17237	37	4
17238	37	4
17239	37	4
17240	37	4
17241	37	4
17242	37	4
17243	37	4
17244	37	4
17245	37	4
17246	37	4
17247	37	4
17248	37	4
17249	37	4
17250	37	4
17251	37	4
17252	37	4
17253	37	4
17254	37	4
17255	37	4
17256	37	4
17257	37	4
17258	37	4
17259	37	4
17260	37	4
17261	37	4
17262	37	4
17263	37	4
17264	37	4
17265	37	4
17266	37	4
17267	37	4
17268	37	4
17269	37	4
17270	37	4
17271	37	4
17272	37	4
17273	37	4
17274	37	4
17275	37	4
17276	37	4
17277	37	4
17278	37	4
17279	37	4
17280	37	4
17281	37	4
17282	37	4
17283	37	4
17284	37	4
17285	37	4
17286	37	4
17287	37	4
17288	37	4
17289	37	4
17290	37	4
17291	37	4
17292	37	4
17293	37	4
17294	37	4
17295	37	4
17296	37	4
17297	37	4
17298	37	4
17299	37	4
17300	37	4
17301	37	4
17302	37	4
17303	37	4
17304	37	4
17305	37	4
17306	37	4
17307	37	4
17308	37	4
17309	37	4
17310	37	4
17311	37	4
17312	37	4
17313	37	4
17314	37	4
17315	37	4
17316	37	4
17317	37	4
17318	37	4
17319	37	4
17320	37	4
17321	37	4
17322	37	4
17323	37	4
17324	37	4
17325	37	4
17326	37	4
17327	37	4
17328	37	4
17329	37	4
17330	37	4
17331	37	4
17332	37	4
17333	37	4
17334	37	4
17335	37	4
17336	37	4
17337	37	4
17338	37	4
17339	37	4
17340	37	4
17341	37	4
17342	37	4
17343	37	4
17344	37	4
17345	37	4
17346	37	4
17347	37	4
17348	37	4
17349	37	4
17350	37	4
17351	37	4
17352	37	4
17353	37	4
17354	37	4
17355	37	4
17356	37	4
17357	37	4
17358	37	4
17359	37	4
17360	37	4
17361	37	4
17362	37	4
17363	37	4
17364	37	4
17365	37	4
17366	37	4
17367	37	4
17368	37	4
17369	37	4
17370	37	4
17371	37	4
17372	37	4
17373	37	4
17374	37	4
17375	37	4
17376	37	4
17377	37	4
17378	37	4
17379	37	4
17380	37	4
17381	37	4
17382	37	4
17383	37	4
17384	37	4
17385	37	4
17386	37	4
17387	37	4
17388	37	4
17389	37	4
17390	37	4
17391	37	4
17392	37	4
17393	37	4
17394	37	4
17395	37	4
17396	37	4
17397	37	4
17398	37	4
17399	37	4
17400	37	4
17401	37	4
17402	37	4
17403	37	4
17404	37	4
17405	37	4
17406	37	4
17407	37	4
17408	37	4
17409	37	4
17410	37	4
17411	37	4
17412	37	4
17413	37	4
17414	37	4
17415	37	4
17416	37	4
17417	37	4
17418	37	4
17419	37	4
17420	37	4
17421	37	4
17422	37	4
17423	37	4
17424	37	4
17425	37	4
17426	37	4
17427	37	4
17428	37	4
17429	37	4
17430	37	4
17431	37	4
17432	37	4
17433	37	4
17434	37	4
17435	37	4
17436	37	4
17437	37	4
17438	37	4
17439	37	4
17440	37	4
17441	37	4
17442	37	4
17443	37	4
17444	37	4
17445	37	4
17446	37	4
17447	37	4
17448	37	4
17449	37	4
17450	37	4
17451	37	4
17452	37	4
17453	37	4
17454	37	4
17455	37	4
17456	37	4
17457	37	4
17458	37	4
17459	37	4
17460	37	4
17461	37	4
17462	37	4
17463	37	4
17464	37	4
17465	37	4
17466	37	4
17467	37	4
17468	37	4
17469	37	4
17470	37	4
17471	37	4
17472	37	4
17473	37	4
17474	37	4
17475	37	4
17476	37	4
17477	37	4
17478	37	4
17479	37	4
17480	37	4
17481	37	5
17482	37	5
17483	37	5
17484	37	5
17485	37	5
17486	37	5
17487	37	5
17488	37	5
17489	37	5
17490	37	5
17491	37	5
17492	37	5
17493	37	5
17494	37	5
17495	37	5
17496	37	5
17497	37	5
17498	37	5
17499	37	5
17500	37	5
17501	37	5
17502	37	5
17503	37	5
17504	37	5
17505	37	5
17506	37	5
17507	37	5
17508	37	5
17509	37	5
17510	37	5
17511	37	5
17512	37	5
17513	37	5
17514	37	5
17515	37	5
17516	37	4
17517	37	4
17518	37	4
17519	37	4
17520	37	4
17521	37	4
17522	37	4
17523	37	4
17524	37	4
17525	37	4
17526	37	4
17527	37	4
17528	37	4
17529	37	4
17530	37	4
17531	37	4
17532	37	4
17533	37	4
17534	37	4
17535	37	4
17536	37	4
17537	37	4
17538	37	4
17539	37	4
17540	37	4
17541	37	4
17542	37	4
17543	37	4
17544	37	4
17545	37	4
17546	37	4
17547	37	4
17548	37	4
17549	37	4
17550	37	4
17551	37	4
17552	37	4
17553	37	4
17554	37	5
17555	37	5
17556	37	5
17557	37	5
17558	37	5
17559	37	5
17560	37	5
17561	37	5
17562	37	5
17563	37	5
17564	37	5
17565	37	5
17566	37	5
17567	37	5
17568	37	5
17569	37	5
17570	37	5
17571	37	5
17572	37	5
17573	37	5
17574	37	5
17575	37	5
17576	37	5
17577	37	5
17578	37	5
17579	37	5
17580	37	5
17581	37	5
17582	37	5
17583	37	5
17584	37	5
17585	37	5
17586	37	5
17587	37	5
17588	37	5
17589	37	5
17590	37	5
17591	37	5
17592	37	5
17593	37	5
17594	37	5
17595	37	5
17596	37	5
17597	37	5
17598	37	5
17599	37	5
17600	37	5
17601	37	5
17602	37	5
17603	37	5
17604	37	5
17605	37	5
17606	37	5
17607	37	5
17608	37	5
17609	37	5
17610	37	5
17611	37	5
17612	37	5
17613	37	5
17614	37	5
17615	37	5
17616	37	5
17617	37	5
17618	37	5
17619	37	5
17620	37	5
17621	37	5
17622	37	5
17623	37	5
17624	37	4
17625	37	4
17626	37	4
17627	37	4
17628	37	4
17629	37	4
17630	37	4
17631	37	4
17632	37	4
17633	37	4
17634	37	4
17635	37	4
17636	37	4
17637	37	4
17638	37	4
17639	37	4
17640	37	4
17641	37	4
17642	37	4
17643	37	4
17644	37	4
17645	37	4
17646	37	4
17647	37	4
17648	37	4
17649	37	4
17650	37	4
17651	37	4
17652	37	4
17653	37	4
17654	37	4
17655	37	4
17656	37	4
17657	37	4
17658	37	4
17659	37	4
17660	37	4
17661	37	4
17662	37	4
17663	37	4
17664	37	4
17665	37	4
17666	37	4
17667	37	4
17668	37	4
17669	37	4
17670	37	4
17671	37	4
17672	37	4
17673	37	4
17674	37	4
17675	37	4
17676	37	4
17677	37	4
17678	37	4
17679	37	4
17680	37	4
17681	37	4
17682	37	4
17683	37	4
17684	37	4
17685	37	4
17686	37	4
17687	37	4
17688	37	4
17689	37	4
17690	37	4
17691	37	4
17692	37	4
17693	37	4
17694	37	4
17695	37	4
17696	37	4
17697	37	4
17698	37	4
17699	37	4
17700	37	4
17701	37	4
17702	37	4
17703	37	4
17704	37	4
17705	37	4
17706	37	4
17707	37	4
17708	37	4
17709	37	4
17710	37	4
17711	37	4
17712	37	4
17713	37	4
17714	37	4
17715	37	4
17716	37	4
17717	37	4
17718	37	4
17719	37	4
17720	37	4
17721	37	4
17722	37	4
17723	37	4
17724	37	4
17725	37	4
17726	37	4
17727	37	4
17728	37	4
17729	37	4
17730	37	4
17731	37	4
17732	37	4
17733	37	4
17734	37	4
17735	37	4
17736	37	4
17737	37	4
17738	37	4
17739	37	4
17740	37	4
17741	37	4
17742	37	4
17743	37	4
17744	37	4
17745	37	4
17746	37	4
17747	37	4
17748	37	4
17749	37	4
17750	37	4
17751	37	4
17752	37	4
17753	37	4
17754	37	4
17755	37	4
17756	37	4
17757	37	4
17758	37	4
17759	37	4
17760	37	4
17761	37	4
17762	37	4
17763	37	4
17764	37	4
17765	37	4
17766	37	4
17767	37	4
17768	37	4
17769	37	4
17770	37	4
17771	37	4
17772	37	4
17773	37	4
17774	37	4
17775	37	4
17776	37	4
17777	37	4
17778	37	4
17779	37	4
17780	37	4
17781	37	4
17782	37	4
17783	37	4
17784	37	4
17785	37	4
17786	37	4
17787	37	4
17788	37	4
17789	37	4
17790	37	4
17791	37	4
17792	37	4
17793	37	4
17794	37	4
17795	37	4
17796	37	4
17797	37	4
17798	37	4
17799	37	4
17800	37	4
17801	37	4
17802	37	4
17803	37	4
17804	37	4
17805	37	4
17806	37	4
17807	37	4
17808	37	4
17809	37	4
17810	37	4
17811	37	4
17812	37	4
17813	37	4
17814	37	4
17815	37	4
17816	37	4
17817	37	4
17818	37	4
17819	37	4
17820	37	4
17821	37	4
17822	37	4
17823	37	4
17824	37	4
17825	37	4
17826	37	4
17827	37	4
17828	37	4
17829	37	4
17830	37	4
17831	37	4
17832	37	4
17833	37	4
17834	37	4
17835	37	4
17836	37	4
17837	37	4
17838	37	4
17839	37	4
17840	37	4
17841	37	4
17842	37	4
17843	37	4
17844	37	4
17845	37	4
17846	37	4
17847	37	4
17848	37	4
17849	37	4
17850	37	4
17851	37	4
17852	37	4
17853	37	4
17854	37	4
17855	37	4
17856	37	4
17857	37	4
17858	37	4
17859	37	4
17860	37	4
17861	37	4
17862	37	4
17863	37	4
17864	37	4
17865	37	4
17866	37	4
17867	37	4
17868	37	4
17869	37	4
17870	37	4
17871	37	4
17872	37	4
17873	37	4
17874	37	4
17875	37	4
17876	37	4
17877	37	4
17878	37	4
17879	37	4
17880	37	4
17881	37	4
17882	37	4
17883	37	4
17884	37	4
17885	37	4
17886	37	4
17887	37	4
17888	37	4
17889	37	4
17890	37	4
17891	37	4
17892	37	4
17893	37	4
17894	37	4
17895	37	4
17896	37	4
17897	37	4
17898	37	4
17899	37	4
17900	37	4
17901	37	4
17902	37	4
17903	37	4
17904	37	4
17905	37	4
17906	37	4
17907	37	4
17908	37	4
17909	37	4
17910	37	4
17911	37	4
17912	37	4
17913	37	4
17914	37	4
17915	37	4
17916	37	4
17917	37	4
17918	37	4
17919	37	4
17920	37	4
17921	37	4
17922	37	4
17923	37	4
17924	37	4
17925	37	4
17926	37	4
17927	37	4
17928	37	4
17929	37	4
17930	37	4
17931	37	4
17932	37	4
17933	37	4
17934	37	4
17935	37	4
17936	37	4
17937	37	5
17938	37	5
17939	37	5
17940	37	5
17941	37	5
17942	37	5
17943	37	5
17944	37	5
17945	37	5
17946	37	5
17947	37	5
17948	37	5
17949	37	5
17950	37	5
17951	37	5
17952	37	5
17953	37	5
17954	37	5
17955	37	5
17956	37	5
17957	37	5
17958	37	5
17959	37	5
17960	37	5
17961	37	5
17962	37	5
17963	37	5
17964	37	5
17965	37	5
17966	37	5
17967	37	5
17968	37	5
17969	37	5
17970	37	5
17971	37	5
17972	37	5
17973	37	5
17974	37	5
17975	37	5
17976	37	5
17977	37	5
17978	37	5
17979	37	5
17980	37	5
17981	37	5
17982	37	5
17983	37	5
17984	37	5
17985	37	5
17986	37	5
17987	37	5
17988	37	5
17989	37	5
17990	37	5
17991	37	5
17992	37	5
17993	37	5
17994	37	5
17995	37	5
17996	37	5
17997	37	5
17998	37	5
17999	37	5
18000	37	5
18001	37	5
18002	37	5
18003	37	5
18004	37	5
18005	37	5
18006	37	5
18007	37	5
18008	37	5
18009	37	5
18010	37	5
18011	37	5
18012	37	5
18013	37	5
18014	37	5
18015	37	5
18016	37	5
18017	37	5
18018	37	5
18019	37	5
18020	37	5
18021	37	5
18022	37	5
18023	37	5
18024	37	5
18025	37	5
18026	37	5
18027	37	5
18028	37	5
18029	37	5
18030	37	5
18031	37	5
18032	37	5
18033	37	5
18034	37	5
18035	37	5
18036	37	5
18037	37	5
18038	37	5
18039	37	5
18040	37	5
18041	37	4
18042	37	4
18043	37	4
18044	37	4
18045	37	4
18046	37	4
18047	37	4
18048	37	4
18049	37	4
18050	37	4
18051	37	4
18052	37	4
18053	37	4
18054	37	4
18055	37	4
18056	37	4
18057	37	4
18058	37	4
18059	37	4
18060	37	4
18061	37	4
18062	37	4
18063	37	4
18064	37	4
18065	37	4
18066	37	4
18067	37	4
18068	37	4
18069	37	4
18070	37	4
18071	37	4
18072	37	4
18073	37	4
18074	37	4
18075	37	4
18076	37	4
18077	37	4
18078	37	4
18079	37	4
18080	37	4
18081	37	4
18082	37	4
18083	37	4
18084	37	4
18085	37	4
18086	37	4
18087	37	4
18088	37	4
18089	37	4
18090	37	4
18091	37	4
18092	37	4
18093	37	4
18094	37	4
18095	37	4
18096	37	4
18097	37	4
18098	37	4
18099	37	4
18100	37	4
18101	37	4
18102	37	4
18103	37	4
18104	37	4
18105	37	4
18106	37	4
18107	37	4
18108	37	4
18109	37	4
18110	37	4
18111	37	4
18112	37	4
18113	37	4
18114	37	4
18115	37	4
18116	37	4
18117	37	4
18118	37	4
18119	37	4
18120	37	4
18121	37	4
18122	37	4
18123	37	4
18124	37	4
18125	37	4
18126	37	4
18127	37	4
18128	37	4
18129	37	4
18130	37	4
18131	37	4
18132	37	4
18133	37	4
18134	37	4
18135	37	4
18136	37	4
18137	37	4
18138	37	4
18139	37	4
18140	37	4
18141	37	4
18142	37	4
18143	37	4
18144	37	4
18145	37	4
18146	37	4
18147	37	4
18148	37	4
18149	37	4
18150	37	4
18151	37	4
18152	37	4
18153	37	4
18154	37	4
18155	37	4
18156	37	4
18157	37	4
18158	37	4
18159	37	4
18160	37	4
18161	37	4
18162	37	4
18163	37	4
18164	37	4
18165	37	4
18166	37	4
18167	37	4
18168	37	4
18169	37	4
18170	37	4
18171	37	4
18172	37	4
18173	37	4
18174	37	4
18175	37	4
18176	37	4
18177	37	4
18178	37	4
18179	37	4
18180	37	4
18181	37	4
18182	37	4
18183	37	4
18184	37	4
18185	37	4
18186	37	4
18187	37	4
18188	37	4
18189	37	4
18190	37	4
18191	37	4
18192	37	4
18193	37	4
18194	37	4
18195	37	4
18196	37	4
18197	37	4
18198	37	4
18199	37	4
18200	37	4
18201	37	4
18202	37	4
18203	37	4
18204	37	4
18205	37	4
18206	37	4
18207	37	4
18208	37	4
18209	37	4
18210	37	4
18211	37	4
18212	37	4
18213	37	4
18214	37	4
18215	37	4
18216	37	4
18217	37	4
18218	37	4
18219	37	4
18220	37	4
18221	37	4
18222	37	4
18223	37	4
18224	37	4
18225	37	4
18226	37	4
18227	37	4
18228	37	4
18229	37	4
18230	37	4
18231	37	4
18232	37	4
18233	37	4
18234	37	4
18235	37	4
18236	37	4
18237	37	4
18238	37	4
18239	37	4
18240	37	4
18241	37	4
18242	37	4
18243	37	4
18244	37	4
18245	37	4
18246	37	4
18247	37	4
